"Date","Apple","Samsung","RIM","Google","LG","Huawei","Unknown","Motorola","HTC","Nokia","Xiaomi","Sony","OnePlus","Lenovo","Oppo","Asus","ZTE","Alcatel","BlackBerry","Vivo","Acer","Nintendo","Realme","Mobicel","Infinix","Tecno","Micromax","BBK","HP","Blu","Essential","Honor","Kyocera","General Mobile","Other"
2018-11,63.28,19.69,0.31,2.7,5.41,2.44,1,1.56,0.26,0.1,0.97,0.26,0.46,0.26,0.27,0.13,0.19,0.1,0.04,0,0.05,0.01,0,0.29,0.01,0.02,0.01,0.04,0.01,0.02,0.02,0,0,0,0.09
2018-12,58.43,23.68,0.26,2.9,5.2,2.99,1.13,1.54,0.22,0.09,1.11,0.28,0.72,0.24,0.31,0.11,0.16,0.06,0.03,0,0.04,0.01,0,0.26,0.01,0.02,0.01,0.03,0.01,0.02,0.02,0,0,0,0.09
2019-01,57.56,25.8,0.26,2.79,4.92,2.87,1,1.4,0.2,0.09,0.99,0.22,0.65,0.23,0.27,0.1,0.14,0.05,0.02,0,0.03,0.01,0,0.23,0.01,0.02,0,0.02,0.01,0.02,0.02,0,0,0,0.07
2019-02,57.36,25.92,0.26,2.87,4.86,2.95,1.02,1.37,0.18,0.09,1.03,0.2,0.66,0.22,0.27,0.09,0.13,0.05,0.02,0,0.03,0.01,0,0.24,0.01,0.02,0,0.03,0.01,0.02,0.02,0,0,0,0.06
2019-03,53.31,29.07,0.35,2.83,4.47,2.98,1.05,1.34,0.17,0.1,1.01,0.47,0.91,0.22,0.27,0.35,0.26,0.07,0.12,0,0.05,0.01,0,0.2,0.01,0.02,0,0.05,0.01,0.03,0.11,0,0,0,0.14
2019-04,53.11,28.76,0.35,2.98,4.3,3.39,1.25,1.33,0.15,0.11,1.02,0.46,0.95,0.22,0.22,0.34,0.27,0.07,0.11,0,0.05,0.01,0,0.19,0.01,0.02,0,0.05,0.01,0.03,0.12,0,0,0,0.13
2019-05,53.31,28.43,0.31,2.91,4.13,3.71,1.25,1.31,0.13,0.12,1.12,0.43,0.98,0.22,0.24,0.35,0.27,0.05,0.11,0,0.04,0.01,0,0.21,0.01,0.02,0,0.03,0.01,0.03,0.11,0,0,0,0.13
2019-06,53.05,28.39,0.28,3.07,4.04,3.82,1.36,1.35,0.12,0.11,1.18,0.41,1.03,0.22,0.24,0.35,0.26,0.06,0.11,0,0.04,0,0,0.18,0.01,0.02,0,0.03,0.01,0.02,0.1,0,0,0,0.12
2019-07,52.91,28.49,0.28,3.17,3.9,3.76,1.58,1.39,0.13,0.11,1.14,0.4,0.96,0.23,0.24,0.36,0.26,0.05,0.11,0,0.04,0,0,0.19,0.01,0.02,0,0.03,0.01,0.02,0.09,0,0,0,0.13
2019-08,52.97,27.87,0.3,3.17,3.83,3.94,1.66,1.46,0.13,0.12,1.37,0.38,0.96,0.22,0.28,0.36,0.24,0.05,0.1,0.01,0.05,0,0.01,0.2,0.01,0.02,0,0.03,0,0.02,0.09,0,0,0,0.15
2019-09,51.88,27.8,0.25,3.02,3.44,6.41,1.24,1.29,0.12,0.12,1.37,0.33,0.97,0.22,0.28,0.31,0.22,0.04,0.09,0.01,0.04,0,0.02,0.2,0.01,0.02,0,0.03,0,0.02,0.08,0,0,0,0.15
2019-10,48.28,29.82,0.24,3.2,3.73,7.07,1.66,1.41,0.12,0.13,1.29,0.32,0.97,0.21,0.25,0.3,0.23,0.06,0.08,0.01,0.06,0,0.02,0.2,0.01,0.02,0.02,0.04,0,0.02,0.08,0,0,0,0.15
2019-11,50,29.52,0.21,3.09,3.55,6.9,1.2,1.32,0.1,0.11,1.18,0.31,0.96,0.19,0.25,0.27,0.21,0.05,0.07,0.01,0.03,0,0.03,0.18,0.01,0.02,0,0.03,0,0.01,0.07,0.02,0,0,0.11
2019-12,50.98,29.6,0.21,3.27,3.43,6.29,0.98,1.23,0.09,0.11,1.08,0.3,0.96,0.15,0.21,0.26,0.19,0.06,0.12,0.01,0.03,0,0.02,0.15,0.01,0.01,0,0.03,0,0.01,0.07,0.02,0,0,0.09
2020-01,51.37,28.74,0.19,3.17,3.21,7.14,0.83,1.18,0.08,0.1,1.17,0.29,0.99,0.15,0.24,0.24,0.17,0.05,0.15,0.01,0.02,0,0.04,0.18,0.01,0.01,0,0.03,0,0.01,0.06,0.03,0,0,0.11
2020-02,51.56,28.31,0.18,3.18,3.11,7.42,0.8,1.21,0.08,0.1,1.19,0.29,1.01,0.14,0.25,0.25,0.15,0.04,0.14,0.01,0.02,0,0.04,0.19,0.01,0.01,0,0.03,0,0.01,0.06,0.05,0,0,0.13
2020-03,51.53,28.78,0.17,3.27,3.01,7.23,0.8,1.19,0.08,0.09,1.11,0.27,0.97,0.14,0.22,0.23,0.15,0.04,0.14,0.02,0.02,0,0.04,0.16,0.01,0.01,0,0.02,0,0.01,0.06,0.06,0,0,0.16
2020-04,52.15,28.41,0.15,3.26,2.96,7.06,0.79,1.18,0.07,0.09,1.11,0.27,0.98,0.15,0.24,0.22,0.14,0.04,0.12,0.02,0.02,0,0.05,0.16,0.01,0.01,0.01,0.02,0,0.01,0.05,0.06,0,0,0.17
2020-05,49.95,28.85,0.16,3.07,3.09,7.6,0.94,1.4,0.09,0.1,1.48,0.29,1.06,0.19,0.34,0.27,0.15,0.05,0.15,0.02,0.03,0,0.07,0.24,0.02,0.02,0.01,0.03,0,0.02,0.06,0.07,0,0,0.19
2020-06,48.83,29.25,0.16,3.11,2.97,8.03,1.01,1.4,0.09,0.11,1.58,0.31,1.05,0.19,0.38,0.27,0.16,0.04,0.15,0.03,0.02,0,0.07,0.26,0.04,0.05,0.01,0.03,0,0.01,0.05,0.07,0,0.02,0.25
2020-07,50.02,28.55,0.15,3.01,2.89,8.03,1.06,1.4,0.08,0.11,1.5,0.27,1.02,0.2,0.34,0.26,0.14,0.03,0.16,0.03,0.01,0,0.08,0.25,0.02,0.02,0,0.03,0,0.01,0.05,0.07,0,0.02,0.2
2020-08,50.39,28.65,0.15,2.92,2.84,7.85,1.07,1.38,0.07,0.1,1.45,0.28,0.99,0.2,0.33,0.25,0.14,0.04,0.15,0.02,0.01,0,0.07,0.23,0.02,0.02,0,0.03,0,0.01,0.05,0.07,0,0.02,0.2
2020-09,50.89,28.63,0.13,2.82,2.8,7.77,0.93,1.37,0.07,0.1,1.49,0.25,0.97,0.18,0.31,0.24,0.12,0.03,0.15,0.03,0.01,0,0.08,0.2,0.03,0.03,0,0.02,0,0.01,0.05,0.07,0,0.01,0.19
2020-10,51.47,28.31,0.13,2.81,2.74,7.73,0.92,1.38,0.07,0.1,1.5,0.2,1,0.17,0.32,0.22,0.11,0.03,0.13,0.03,0.01,0,0.09,0.14,0.03,0.03,0,0.02,0,0.01,0.04,0.07,0,0.01,0.17
2020-11,51.53,28.46,0.13,2.79,2.77,7.57,1.02,1.39,0.06,0.09,1.53,0.22,0.98,0.17,0.3,0.22,0.1,0.03,0.14,0.03,0.01,0,0.09,0,0.03,0.04,0,0.02,0,0.01,0.04,0.05,0,0.01,0.17
2020-12,52.08,28.49,0.11,2.82,2.79,7.1,0.97,1.39,0.05,0.08,1.45,0.19,0.93,0.18,0.3,0.2,0.09,0.02,0.13,0.18,0.01,0,0.1,0,0.02,0.03,0,0.02,0,0.01,0.04,0.05,0,0.02,0.15
2021-01,52.9,28.16,0.1,2.87,2.77,6.86,0.97,1.41,0.04,0.07,1.33,0.19,0.91,0.17,0.27,0.19,0.09,0.02,0.12,0.15,0.01,0,0.09,0,0.03,0.02,0,0.01,0,0.01,0.03,0.05,0,0.01,0.13
2021-02,52.87,28.22,0.11,2.94,2.88,6.52,1.03,1.47,0.04,0.07,1.34,0.19,0.89,0.2,0.24,0.18,0.09,0.02,0.12,0.16,0.01,0,0.1,0,0.03,0.03,0,0.01,0,0.01,0.03,0.05,0,0,0.12
2021-03,53.25,28.05,0.1,2.9,2.82,6.56,1.07,1.45,0.04,0.07,1.25,0.17,0.91,0.2,0.23,0.16,0.08,0.02,0.12,0.16,0.01,0,0.09,0,0.03,0.02,0,0.03,0,0.01,0.03,0.05,0,0,0.11
2021-04,53.44,27.51,0.1,2.89,2.83,6.63,1.16,1.45,0.04,0.07,1.38,0.17,0.93,0.2,0.26,0.16,0.08,0.02,0.11,0.18,0.01,0,0.1,0,0.03,0.02,0,0.02,0,0.01,0.03,0.05,0,0,0.11
2021-05,52.93,27.46,0.09,2.92,2.89,6.57,1.27,1.5,0.03,0.08,1.65,0.16,0.94,0.22,0.28,0.16,0.07,0.02,0.1,0.21,0.01,0,0.15,0,0.03,0.03,0,0.02,0,0.01,0.03,0.05,0,0,0.12
2021-06,52.88,27.34,0.09,2.92,2.92,6.51,1.42,1.57,0.03,0.08,1.66,0.15,0.93,0.21,0.3,0.15,0.06,0.02,0.11,0.2,0.01,0,0.13,0,0.03,0.03,0,0.03,0,0.01,0.03,0.04,0,0.01,0.12
2021-07,53.1,27.03,0.09,2.93,2.92,6.6,1.43,1.6,0.03,0.08,1.61,0.15,0.95,0.22,0.28,0.16,0.06,0.02,0.1,0.2,0.01,0,0.13,0,0.03,0.03,0,0.02,0,0.01,0.03,0.05,0,0.01,0.12
2021-08,52.76,28.37,0.09,2.83,2.77,6.2,0.98,1.63,0.04,0.07,1.65,0.15,0.98,0.21,0.29,0.15,0.06,0.02,0.1,0.21,0.01,0,0.13,0,0.04,0.04,0,0.02,0,0.01,0.02,0.05,0,0.01,0.11
2021-09,53.85,27.84,0.09,2.75,2.59,5.87,1,1.59,0.04,0.07,1.68,0.14,0.97,0.19,0.32,0.14,0.06,0.02,0.09,0.25,0.01,0,0.15,0,0.05,0.04,0,0.02,0,0.01,0.02,0.04,0,0.01,0.12
2021-10,54.77,27.49,0.06,2.72,2.52,5.53,1.06,1.61,0.04,0.07,1.54,0.13,0.94,0.19,0.3,0.13,0.04,0.02,0.09,0.25,0.01,0,0.17,0,0.06,0.05,0,0.02,0,0,0.02,0.04,0,0.01,0.12
2021-11,54.71,27.8,0.06,2.66,2.48,5.27,1.15,1.72,0.04,0.07,1.51,0.13,0.92,0.18,0.3,0.13,0.05,0.02,0.09,0.24,0.01,0,0.17,0,0.05,0.05,0,0.01,0,0,0.02,0.04,0,0.01,0.11
2021-12,55.23,27.66,0.05,2.51,2.43,5.23,1.14,1.69,0.03,0.07,1.42,0.13,0.92,0.2,0.31,0.13,0.05,0.02,0.09,0.24,0.01,0,0.16,0,0.05,0.04,0,0.01,0,0,0.02,0.04,0,0.01,0.1
2022-01,56.67,28.26,0.05,2.89,2.37,3.42,1.04,1.71,0.03,0.06,1.2,0.11,0.78,0.17,0.29,0.12,0.05,0.05,0.09,0.23,0.01,0,0.14,0,0.05,0.04,0,0.01,0,0,0.01,0.02,0,0.01,0.11
2022-02,57.29,28.76,0.05,3.14,2.39,2.2,0.95,1.73,0.03,0.07,1.12,0.12,0.69,0.15,0.3,0.11,0.04,0.06,0.09,0.26,0.01,0,0.16,0,0.07,0.06,0,0.01,0,0,0.01,0.01,0,0.01,0.12
2022-03,57.2,28.92,0.05,2.98,2.43,2.17,1,1.74,0.04,0.07,1.17,0.13,0.67,0.15,0.3,0.11,0.05,0.06,0.08,0.23,0,0,0.14,0,0.07,0.06,0,0,0,0,0.01,0.01,0,0.01,0.11
2022-04,57.3,28.95,0.05,3.1,2.34,2.04,1.12,1.77,0.04,0.07,1.07,0.12,0.67,0.15,0.26,0.11,0.04,0.05,0.1,0.23,0.01,0,0.15,0,0.06,0.06,0,0.01,0,0,0.01,0.01,0,0.01,0.1
2022-05,56.89,29.29,0.04,3.11,2.3,2.03,1.11,1.77,0.03,0.06,1.15,0.12,0.67,0.15,0.28,0.11,0.05,0.05,0.08,0.26,0.01,0,0.17,0,0.08,0.06,0,0,0,0,0.01,0.01,0,0.01,0.1
2022-06,57,29.12,0.04,3.09,2.2,1.94,1.18,1.73,0.02,0.07,1.24,0.11,0.66,0.16,0.35,0.1,0.05,0.05,0.08,0.3,0.01,0,0.2,0,0.09,0.07,0,0,0,0,0.01,0.01,0,0.01,0.1
2022-07,57.39,28.96,0.04,3.1,2.14,1.84,1.24,1.73,0.03,0.08,1.28,0.1,0.66,0.16,0.3,0.09,0.04,0.05,0.08,0.26,0.01,0,0.18,0,0.07,0.05,0,0,0,0,0.01,0.01,0,0.01,0.1
2022-08,59.38,27.49,0.03,2.81,1.92,1.85,1.3,1.61,0.03,0.08,1.26,0.11,0.63,0.22,0.28,0.08,0.04,0.05,0.07,0.26,0,0,0.18,0,0.07,0.06,0,0.01,0,0,0.01,0.01,0,0.02,0.15
2022-09,59.31,27.47,0.03,2.83,1.87,1.82,1.26,1.57,0.04,0.08,1.3,0.11,0.65,0.23,0.32,0.07,0.04,0.05,0.07,0.31,0.01,0,0.21,0,0.07,0.08,0,0,0,0,0.01,0.01,0,0.01,0.16
2022-10,58.53,28.39,0.03,3.04,1.78,1.69,1.18,1.61,0.03,0.06,1.29,0.1,0.67,0.18,0.33,0.08,0.04,0.05,0.07,0.28,0.01,0,0.19,0,0.09,0.09,0,0.01,0,0,0.01,0.01,0,0.01,0.15
2022-11,58.47,28.51,0.03,3.03,1.67,1.61,1.22,1.65,0.02,0.07,1.38,0.08,0.66,0.21,0.32,0.08,0.04,0.05,0.07,0.27,0,0,0.2,0,0.09,0.09,0,0.01,0,0,0.01,0.01,0,0.01,0.14
2022-12,58.79,28.42,0.03,2.93,1.58,1.52,1.29,1.71,0.02,0.06,1.38,0.08,0.66,0.17,0.33,0.07,0.03,0.04,0.07,0.27,0.01,0,0.2,0,0.09,0.09,0,0.01,0,0,0.01,0.01,0,0.01,0.13
2023-01,59.31,28.2,0.03,2.95,1.54,1.46,1.32,1.66,0.02,0.05,1.3,0.09,0.64,0.18,0.3,0.07,0.03,0.04,0.05,0.25,0.01,0,0.19,0,0.09,0.08,0,0,0,0,0.01,0.01,0,0.01,0.13
2023-02,60.56,27.34,0.02,2.82,1.48,1.39,1.3,1.63,0.02,0.05,1.23,0.08,0.61,0.21,0.32,0.07,0.03,0.03,0.05,0.23,0.01,0,0.19,0,0.09,0.08,0,0,0,0,0,0.01,0,0.01,0.13
2023-03,60.93,27.07,0.03,2.83,1.41,1.36,1.4,1.62,0.02,0.05,1.23,0.08,0.6,0.19,0.27,0.07,0.03,0.04,0.05,0.21,0.01,0,0.17,0,0.09,0.08,0,0,0,0,0,0.01,0,0.01,0.11
2023-04,62.95,25.48,0.03,2.63,1.25,1.24,1.5,1.54,0.02,0.06,1.2,0.08,0.59,0.18,0.29,0.07,0.03,0.03,0.05,0.25,0.01,0,0.19,0,0.11,0.1,0,0,0,0,0.01,0.01,0,0.01,0.11
2023-05,62.28,24.96,0.02,2.74,1.18,1.21,2.11,1.53,0.02,0.07,1.55,0.07,0.56,0.17,0.36,0.06,0.03,0.03,0.05,0.32,0,0,0.24,0,0.15,0.13,0,0,0,0,0,0.01,0,0.01,0.12
2023-06,58.28,26.73,0.03,4.23,1.21,1.14,3.04,1.65,0.02,0.06,1.35,0.07,0.56,0.18,0.37,0.06,0.03,0.02,0.05,0.32,0,0,0.23,0,0.13,0.1,0,0,0,0,0,0.01,0,0,0.11
2023-07,58.64,26.52,0.03,4.22,1.14,1.14,3.26,1.64,0.03,0.07,1.16,0.08,0.54,0.19,0.34,0.06,0.03,0.03,0.05,0.32,0,0,0.21,0,0.11,0.08,0,0,0,0,0,0.02,0,0,0.09
2023-08,58.63,26.28,0.03,3.99,1.12,1.11,3.69,1.67,0.02,0.07,1.24,0.08,0.54,0.17,0.34,0.06,0.03,0.03,0.04,0.32,0,0,0.23,0,0.1,0.09,0,0,0,0,0,0.02,0,0,0.08
2023-09,58.51,26.02,0.02,3.95,1.06,1.15,3.82,1.64,0.02,0.09,1.35,0.08,0.56,0.18,0.37,0.05,0.03,0.03,0.04,0.35,0,0,0.25,0,0.12,0.11,0.01,0,0,0,0,0.02,0,0,0.14
2023-10,60.77,24.83,0.02,3.89,0.93,1.07,3.25,1.53,0.02,0.07,1.33,0.07,0.53,0.16,0.36,0.06,0.02,0.02,0.04,0.35,0,0,0.24,0,0.15,0.13,0,0,0,0,0,0.02,0,0,0.11
2023-11,62.11,23.56,0.02,3.69,0.83,0.99,4.16,1.38,0.02,0.05,1.27,0.07,0.46,0.15,0.27,0.05,0.03,0.02,0.03,0.29,0,0,0.18,0,0.14,0.12,0,0,0,0,0,0.02,0,0,0.09
2023-12,59.81,24.13,0.01,3.52,0.79,0.91,6.25,1.35,0.01,0.06,1.25,0.07,0.44,0.15,0.28,0.06,0.02,0.02,0.02,0.3,0,0,0.18,0,0.13,0.12,0,0,0,0,0,0.02,0,0,0.08
2024-01,60.43,24.23,0.02,3.61,0.78,0.91,5.54,1.37,0.01,0.05,1.22,0.06,0.46,0.15,0.25,0.05,0.02,0.02,0.03,0.28,0,0,0.17,0,0.11,0.11,0,0,0,0,0,0.03,0,0,0.08
2024-02,61.05,24.09,0.02,4.01,0.78,0.88,4.52,1.44,0.01,0.05,1.21,0.05,0.45,0.16,0.27,0.06,0.03,0.02,0.03,0.29,0,0,0.19,0,0.14,0.14,0,0,0,0,0,0.03,0,0,0.09
2024-03,62.06,23.45,0.02,4.64,0.75,0.82,3.86,1.46,0.02,0.05,1.1,0.06,0.46,0.16,0.24,0.05,0.02,0.02,0.03,0.24,0,0,0.14,0,0.1,0.12,0,0.01,0,0,0,0.02,0,0,0.08
2024-04,61,24.18,0.02,5.11,0.74,0.82,3.71,1.45,0.02,0.05,1.11,0.06,0.45,0.16,0.26,0.04,0.02,0.02,0.02,0.25,0,0,0.15,0,0.11,0.11,0,0.01,0,0,0,0.02,0,0,0.08
2024-05,59.57,24.6,0.02,6.45,0.74,0.76,3.45,1.44,0.02,0.04,1.09,0.06,0.42,0.15,0.27,0.04,0.03,0.01,0.02,0.27,0,0,0.17,0,0.13,0.12,0,0.01,0,0,0,0.03,0,0,0.09
2024-06,58.81,24.86,0.02,7.46,0.67,0.75,3.01,1.41,0.03,0.04,1.16,0.05,0.42,0.16,0.28,0.04,0.02,0.01,0.02,0.27,0,0,0.17,0,0.13,0.1,0,0.01,0,0,0,0.03,0,0,0.07
2024-07,58.18,24.86,0.02,8.11,0.65,0.7,3.15,1.42,0.02,0.04,1.17,0.05,0.4,0.15,0.26,0.04,0.03,0.01,0.02,0.25,0,0,0.15,0,0.11,0.09,0,0.01,0,0,0,0.04,0,0,0.08
2024-08,58.69,25.29,0.02,6.92,0.63,0.78,2.65,1.45,0.05,0.06,1.63,0.06,0.44,0.15,0.28,0.04,0.02,0.01,0.02,0.28,0,0,0.17,0,0.11,0.09,0,0.01,0,0,0,0.06,0,0,0.08
2024-09,59.43,24.53,0.02,6.54,0.59,0.83,2.82,1.45,0.02,0.05,1.67,0.05,0.46,0.15,0.31,0.03,0.04,0.02,0.02,0.34,0,0,0.22,0,0.12,0.11,0,0.01,0,0,0,0.09,0,0,0.09
2024-10,60.34,24.34,0.02,6.58,0.56,0.72,2.48,1.48,0.02,0.05,1.51,0.07,0.45,0.14,0.27,0.03,0.03,0.01,0.02,0.31,0,0,0.2,0,0.1,0.1,0,0,0,0,0,0.08,0,0,0.08
2024-11,58.83,25.3,0.02,6.83,0.57,0.71,2.75,1.53,0.03,0.04,1.51,0.05,0.43,0.14,0.28,0.03,0.03,0.01,0.02,0.33,0,0,0.2,0,0.09,0.1,0,0,0,0,0,0.09,0,0,0.08
2024-12,57.77,25.44,0.02,6.57,0.53,0.75,3.65,1.55,0.01,0.04,1.73,0.06,0.45,0.16,0.3,0.03,0.03,0.01,0.02,0.33,0,0,0.18,0,0.11,0.11,0,0,0,0,0,0.1,0,0,0.07
2025-01,59.19,24.41,0.01,6.77,0.48,0.67,3.69,1.49,0.01,0.03,1.49,0.05,0.41,0.16,0.26,0.02,0.03,0.01,0.01,0.29,0,0,0.15,0,0.09,0.1,0,0,0,0,0,0.08,0,0,0.07
2025-02,60.1,24.31,0.01,7.14,0.47,0.64,2.47,1.55,0.01,0.04,1.49,0.04,0.39,0.17,0.27,0.03,0.03,0.01,0.02,0.31,0,0,0.17,0,0.09,0.1,0,0,0,0,0,0.1,0,0,0.06
2025-03,59.13,24.25,0.01,7.66,0.46,0.65,2.97,1.61,0,0.04,1.43,0.04,0.46,0.14,0.25,0.03,0.02,0.02,0.01,0.28,0,0,0.15,0,0.09,0.1,0,0,0,0,0,0.11,0,0,0.07
2025-04,58.7,24.43,0.01,8.14,0.46,0.64,2.8,1.57,0,0.03,1.41,0.06,0.45,0.14,0.25,0.02,0.02,0.02,0.01,0.3,0,0,0.16,0,0.1,0.09,0,0,0,0,0,0.1,0,0,0.07
2025-05,60.63,23.15,0.01,7.8,0.4,0.58,2.72,1.43,0.01,0.03,1.42,0.05,0.45,0.11,0.26,0.02,0.02,0.02,0.01,0.31,0,0,0.16,0,0.11,0.12,0,0,0,0,0,0.1,0,0,0.09
2025-06,60.83,23.04,0.01,7.3,0.43,0.6,2.82,1.48,0.01,0.03,1.49,0.04,0.45,0.12,0.27,0.02,0.02,0.01,0.01,0.35,0,0,0.2,0,0.12,0.16,0,0,0,0,0,0.11,0,0,0.06
2025-07,60,23.26,0.01,7.75,0.39,0.58,3.03,1.65,0.01,0.03,1.49,0.04,0.45,0.12,0.27,0.02,0.02,0.01,0.01,0.36,0,0,0.16,0,0.09,0.07,0,0,0,0,0,0.11,0,0,0.06
2025-08,50.62,23.88,0.01,17.89,0.29,0.47,2.39,1.17,0,0.03,1.78,0.03,0.34,0.09,0.22,0.01,0.02,0.01,0.01,0.28,0,0,0.15,0,0.08,0.07,0,0,0,0,0,0.11,0,0,0.05
2025-09,56.47,23.43,0.01,10.9,0.34,0.54,2.93,1.41,0,0.03,2.27,0.03,0.4,0.11,0.23,0.01,0.02,0.01,0.01,0.31,0,0,0.17,0,0.1,0.09,0,0,0,0,0,0.12,0,0,0.07
2025-10,58.35,23.28,0.01,9.29,0.34,0.53,3.3,1.51,0,0.03,1.74,0.03,0.42,0.11,0.22,0.02,0.02,0.01,0.01,0.31,0,0,0.16,0,0.09,0.07,0,0,0,0,0,0.1,0,0,0.06
2025-11,59.94,22.97,0.01,9.05,0.35,0.46,3.2,1.6,0,0.02,1.06,0.03,0.41,0.12,0.16,0.02,0.01,0.01,0.01,0.23,0,0,0.12,0,0.05,0.04,0,0,0,0,0,0.06,0,0,0.05
2025-12,60.68,22.8,0.01,7.74,0.37,0.47,3.66,1.72,0,0.02,1.11,0.03,0.42,0.09,0.19,0.02,0.01,0.01,0.01,0.27,0,0,0.12,0,0.06,0.07,0,0,0,0,0,0.07,0,0,0.05
2026-01,61.15,22.25,0.01,8.17,0.35,0.44,3.8,1.63,0,0.02,0.83,0.03,0.39,0.07,0.19,0.02,0.02,0,0.01,0.26,0,0,0.12,0,0.07,0.06,0,0,0,0,0,0.07,0,0,0.05
