month,Apple_units,Samsung_units,Google_units,Motorola_units,cpi_index,month_num,year,quarter,is_holiday_season,is_back_to_school,is_black_friday,is_new_year_promo,launch_apple,launch_samsung,launch_google,launch_motorola
2011-02-01,918043.386,21917.547599999998,4068.5267999999996,1049.9424000000001,118.3,2,2011,1,0,0,0,0,0,0,0,0
2011-03-01,956193.7112000001,22137.128,4687.8624,911.5288000000002,119.1,3,2011,1,0,0,0,0,0,0,0,0
2011-04-01,792171.8640000001,33228.2616,3537.6096000000007,758.0591999999999,119.6,4,2011,2,0,0,0,0,0,1,0,0
2011-05-01,597894.2208000001,44420.4288,2494.1951999999997,712.6271999999999,120.0,5,2011,2,0,0,0,0,0,1,0,0
2011-06-01,535208.6880000001,58398.386399999996,2109.1968,922.7736000000001,119.6,6,2011,2,0,0,0,0,0,0,0,0
2011-07-01,575047.8542,36990.009,4697.144,1056.8573999999999,119.8,7,2011,3,0,0,0,0,0,0,0,0
2011-08-01,759206.4468,28732.8882,12784.2366,1772.0724000000002,120.1,8,2011,3,0,1,0,0,0,0,0,0
2011-09-01,1049618.5210000002,43971.60600000001,17100.069,2280.0092000000004,120.5,9,2011,3,0,0,0,0,0,0,0,0
2011-10-01,913442.9775,37000.5625,12647.464999999998,1480.0225,120.9,10,2011,4,0,0,0,0,1,1,0,0
2011-11-01,1049721.416,52486.070799999994,14702.938400000001,6154.7184,121.0,11,2011,4,1,0,1,0,0,0,1,1
2011-12-01,1105992.6084,82414.69380000001,21180.366599999998,11324.1564,120.8,12,2011,4,1,0,0,0,0,0,0,0
2012-01-01,751457.8585,63369.31049999999,14496.247500000001,8421.6295,121.5,1,2012,1,0,0,0,1,0,0,0,0
2012-02-01,524106.0,46355.5875,10124.775000000001,5856.4875,121.4,2,2012,1,0,0,0,0,0,0,0,0
2012-03-01,557043.7152,53301.1962,11605.0774,6264.6878,121.5,3,2012,1,0,0,0,0,0,0,0,0
2012-04-01,499780.80500000005,53829.6023,17790.3626,5960.6885,121.9,4,2012,2,0,0,0,0,0,0,0,0
2012-05-01,507726.3282,90208.2792,19301.321,6501.497600000001,121.5,5,2012,2,0,0,0,0,0,1,0,0
2012-06-01,556111.9971,80037.981,23403.510899999997,7193.286899999999,121.2,6,2012,2,0,0,0,0,0,0,0,0
2012-07-01,661299.9552,106591.1112,27554.164799999995,8701.3152,121.2,7,2012,3,0,0,0,0,0,0,0,0
2012-08-01,874481.7636,152393.40180000002,34814.692,12026.8936,121.7,8,2012,3,0,1,0,0,0,0,0,0
2012-09-01,709182.8267999999,129474.77720000001,29284.478,10343.0284,121.9,9,2012,3,0,0,0,0,1,1,0,1
2012-10-01,873943.1233,161748.22819999998,35040.521100000005,12271.5749,122.2,10,2012,4,0,0,0,0,0,0,0,0
2012-11-01,824734.152,163335.328,32366.616,10652.304,122.1,11,2012,4,1,0,1,0,0,0,1,0
2012-12-01,1127489.3066,250532.38990000004,48272.8578,14407.0157,122.0,12,2012,4,1,0,0,0,0,0,0,0
2013-01-01,833822.3695000001,191780.509,34373.178,10366.514,122.1,1,2013,1,0,0,0,1,0,0,0,0
2013-02-01,645593.4,146801.6,25231.524999999998,7298.374999999999,122.9,2,2013,1,0,0,0,0,0,0,0,0
2013-03-01,559170.7429,132745.63940000001,24675.9194,6033.8927,122.8,3,2013,1,0,0,0,0,0,0,0,0
2013-04-01,423228.9015,105513.74799999999,19196.873,4833.745,122.3,4,2013,2,0,0,0,0,0,1,0,0
2013-05-01,648379.7703999999,166171.4534,29822.8948,6758.4258,122.3,5,2013,2,0,0,0,0,0,0,0,0
2013-06-01,856353.8412,223937.9478,40185.909,8194.7736,122.6,6,2013,2,0,0,0,0,0,0,0,0
2013-07-01,573077.8749,149686.7214,27340.938599999998,5015.7837,122.8,7,2013,3,0,0,0,0,0,0,0,0
2013-08-01,684802.0970000001,181172.58320000002,33942.834800000004,5621.1064,122.9,8,2013,3,0,1,0,0,0,0,0,1
2013-09-01,893685.3338,241077.00119999997,48407.3842,6445.175799999999,123.1,9,2013,3,0,0,0,0,1,1,0,0
2013-10-01,853502.1050000001,245156.282,51330.43199999999,6015.285000000001,123.0,10,2013,4,0,0,0,0,0,0,1,0
2013-11-01,947908.111,282667.45499999996,59973.3595,6431.0585,123.2,11,2013,4,1,0,1,0,0,0,1,1
2013-12-01,963013.7580000001,288676.1052,62022.038400000005,5928.577200000001,123.6,12,2013,4,1,0,0,0,0,0,0,0
2014-01-01,749085.4417704944,242213.90406693603,45853.685204961206,3135.873223067619,123.9,1,2014,1,0,0,0,1,0,0,0,0
2014-02-01,525917.1028679444,215543.8760881639,44644.00504501595,4173.348024178939,124.3,2,2014,1,0,0,0,0,0,0,0,0
2014-03-01,439011.1991467907,189519.9677244935,38458.91075219843,4887.193788082323,124.5,3,2014,1,0,0,0,0,0,0,0,0
2014-04-01,377253.5634429076,177442.88679167588,37498.9186495253,5264.493948150658,125.0,4,2014,2,0,0,0,0,0,1,0,0
2014-05-01,476640.4216977679,206581.39877781557,53270.931636675945,8023.406469269836,125.1,5,2014,2,0,0,0,0,0,0,0,1
2014-06-01,541503.7033876941,235756.85252022004,57813.36469615083,10206.84933631434,125.4,6,2014,2,0,0,0,0,0,0,0,0
2014-07-01,543208.749816095,212755.06501036522,54974.33426905259,14921.538891872518,125.4,7,2014,3,0,0,0,0,0,0,0,0
2014-08-01,719969.8927167864,279037.46282315225,59231.64928151975,18960.50398540032,125.5,8,2014,3,0,1,0,0,0,0,0,0
2014-09-01,1242511.8381494614,300433.7508018854,59680.925962348585,20779.590530416106,125.7,9,2014,3,0,0,0,0,1,0,0,1
2014-10-01,1180741.5996869057,389492.6716907714,112186.33918581496,41137.99302258419,125.9,10,2014,4,0,0,0,0,0,1,0,0
2014-11-01,845376.3494994051,401750.1538159817,89476.72780813661,35896.85901828987,125.7,11,2014,4,1,0,1,0,0,0,1,0
2014-12-01,720667.6378177482,393647.00988853956,67890.20750859981,35182.34976237331,125.5,12,2014,4,1,0,0,0,0,0,0,0
2015-01-01,592845.9351301626,282960.6804984339,45354.181709856726,24672.443557334096,125.1,1,2015,1,0,0,0,1,0,0,0,0
2015-02-01,598134.0083714339,297986.7795295271,57622.99167582709,21039.85634235091,125.5,2,2015,1,0,0,0,0,0,0,0,1
2015-03-01,529295.8170784281,338119.7841799614,46145.48358025427,18812.6866267233,126.1,3,2015,1,0,0,0,0,0,0,0,0
2015-04-01,467327.0233040027,270641.71369674534,47470.7015446015,17998.373163584118,125.8,4,2015,2,0,0,0,0,0,1,0,0
2015-05-01,461740.3779021636,251668.7380179617,46569.50514326216,15798.066874079152,126.3,5,2015,2,0,0,0,0,0,0,0,0
2015-06-01,395277.1189692454,211489.2911606541,31278.14361992681,13681.374504275022,126.8,6,2015,2,0,0,0,0,0,0,0,0
2015-07-01,604023.2966110348,263918.90217791783,37524.42317676892,18739.721380381958,127.1,7,2015,3,0,0,0,0,0,0,0,1
2015-08-01,726101.7584627431,349750.96607722674,50226.6863298862,25225.14970821813,127.1,8,2015,3,0,1,0,0,0,1,0,0
2015-09-01,577567.1185294554,221173.51697034607,41808.201043805384,16494.73027132287,127.0,9,2015,3,0,0,0,0,1,0,1,1
2015-10-01,697885.9067210678,304244.1486226319,56677.70287459705,27093.861333466015,127.2,10,2015,4,0,0,0,0,0,0,1,0
2015-11-01,726099.0490819291,345740.22068506945,50780.06962817422,31071.34623446032,127.3,11,2015,4,1,0,1,0,0,0,0,0
2015-12-01,840836.7565049996,411299.4250501909,53902.743006373064,35815.72333713739,127.4,12,2015,4,1,0,0,0,0,0,0,0
2016-01-01,581903.5857120387,309810.5967579703,26462.140968739946,27694.110729092645,127.5,1,2016,1,0,0,0,1,0,0,0,0
2016-02-01,320679.1094609783,198754.5298593151,16453.61740876707,12030.713911986071,127.3,2,2016,1,0,0,0,0,0,0,0,0
2016-03-01,429801.01606162847,221780.0218232663,14228.020339650404,14592.689954742536,127.7,3,2016,1,0,0,0,0,0,1,0,0
2016-04-01,464015.2500193179,268384.6575826843,18815.616437793324,20604.601082511468,127.9,4,2016,2,0,0,0,0,0,0,0,0
2016-05-01,359056.0889391267,223839.73357670874,15091.165461930019,15462.278583465848,128.3,5,2016,2,0,0,0,0,0,0,0,1
2016-06-01,399034.3034355802,238814.649614442,14208.11108024891,18650.98461950986,128.6,6,2016,2,0,0,0,0,0,0,0,0
2016-07-01,528511.3333321316,309763.205847275,15958.600218666295,22646.574627357404,128.5,7,2016,3,0,0,0,0,0,0,0,1
2016-08-01,495950.0440882409,301019.91392935056,15000.525074679626,27753.83054466418,128.6,8,2016,3,0,1,0,0,0,1,0,0
2016-09-01,714961.3891836104,330669.21401444066,14606.523838101664,33616.399758921034,128.8,9,2016,3,0,0,0,0,1,0,0,0
2016-10-01,821785.1021126951,333483.13129217876,20560.12357084299,35890.979996192276,129.1,10,2016,4,0,0,0,0,0,0,1,0
2016-11-01,809685.5925265735,387451.75733890646,32744.53467300231,40702.232813434915,128.9,11,2016,4,1,0,1,0,0,0,0,0
2016-12-01,805325.5184614123,401880.2550301281,112781.02092757744,30179.6033781218,129.3,12,2016,4,1,0,0,0,0,0,0,0
2017-01-01,439695.07844343723,266468.7572248191,20471.885257062848,20351.704973138832,130.1,1,2017,1,0,0,0,1,0,0,0,0
2017-02-01,429047.052974955,272636.4652122612,20005.785172832955,18885.61590289365,129.9,2,2017,1,0,0,0,0,0,0,0,0
2017-03-01,353351.4008552015,257972.10178351254,14168.79037479918,15910.362402270028,129.7,3,2017,1,0,0,0,0,0,0,0,0
2017-04-01,440271.5375511719,306014.0802557838,15254.949263035547,20035.963499870035,130.1,4,2017,2,0,0,0,0,0,1,0,1
2017-05-01,483276.6331243075,308581.8904873298,17317.939585250744,22000.885011569328,129.9,5,2017,2,0,0,0,0,0,0,0,0
2017-06-01,463270.4672917415,308258.4184274857,14122.629127836984,23299.98816536587,129.9,6,2017,2,0,0,0,0,0,0,0,0
2017-07-01,537777.2624148797,341882.28339051077,15506.201449161177,24048.59583385823,130.1,7,2017,3,0,0,0,0,0,0,0,1
2017-08-01,595007.1476412822,385819.24871355196,16452.269353066073,28373.09307255507,130.4,8,2017,3,0,1,0,0,0,0,0,0
2017-09-01,698340.0962375769,318726.44158186245,14069.346329298427,21959.49666235774,130.7,9,2017,3,0,0,0,0,1,1,0,0
2017-10-01,613451.7437479263,296687.46948547533,17304.565110133866,24729.748582590484,130.9,10,2017,4,0,0,0,0,0,0,1,0
2017-11-01,822336.1580736467,361515.9358709415,21377.205399712304,28976.67934401444,131.7,11,2017,4,1,0,1,0,1,0,0,0
2017-12-01,1009062.9216438726,503374.4075664656,56160.93357780997,37515.366549516264,131.8,12,2017,4,1,0,0,0,0,0,0,0
2018-01-01,618583.8694489938,347078.7062926129,26875.9503142964,22092.99802802744,132.3,1,2018,1,0,0,0,1,0,0,0,0
2018-02-01,549753.6268475836,324266.79307103157,29397.773867299667,18013.938085151312,132.6,2,2018,1,0,0,0,0,0,0,0,0
2018-03-01,333598.3226750692,204336.33951646174,15427.455333106342,10752.87704549941,132.7,3,2018,1,0,0,0,0,0,1,0,0
2018-04-01,466177.8131409196,263800.63936273527,22186.716982815407,15237.703315270835,132.8,4,2018,2,0,0,0,0,0,0,0,0
2018-05-01,474867.52316700167,244849.1242384615,22760.298117724662,15227.526541074883,132.9,5,2018,2,0,0,0,0,0,0,0,1
2018-06-01,578307.020091488,311443.9734486376,22640.723067786203,19263.75860193437,133.1,6,2018,2,0,0,0,0,0,0,0,0
2018-07-01,481498.4418081381,248740.66003407908,18735.19564830838,15044.650549569835,133.7,7,2018,3,0,0,0,0,0,0,0,0
2018-08-01,604804.6820386705,335634.3333471071,22294.925115971328,21381.623945124942,133.9,8,2018,3,0,1,0,0,0,1,0,1
2018-09-01,856062.6228654583,348455.29646897025,23746.113487883766,23268.132141407554,133.8,9,2018,3,0,0,0,0,1,0,0,0
2018-10-01,564018.3700087398,235241.23248762454,21763.176876390702,17984.534617314268,134.2,10,2018,4,0,0,0,0,1,0,1,0
2018-11-01,951853.2153060271,308714.4417742033,34906.37690386321,25691.394974257255,134.0,11,2018,4,1,0,1,0,0,0,0,0
2018-12-01,931341.159268578,365931.79329140845,55351.96095122054,24520.862155367864,134.3,12,2018,4,1,0,0,0,0,0,0,0
2019-01-01,637474.0775799482,265097.5589710471,41238.407846209106,15029.420563769072,134.3,1,2019,1,0,0,0,1,0,0,0,0
2019-02-01,534435.414797343,277564.26520128216,32768.12752086342,10269.185982820765,134.7,2,2019,1,0,0,0,0,0,0,0,1
2019-03-01,369653.16680814425,222582.7099384788,19041.86976583994,7830.72471476421,135.2,3,2019,1,0,0,0,0,0,1,0,0
2019-04-01,448844.3981489203,300923.99516730465,27879.304587581744,11037.635202381893,135.6,4,2019,2,0,0,0,0,0,0,0,0
2019-05-01,368231.4702540762,207498.38169272404,20046.651391751424,8452.52884766193,136.0,5,2019,2,0,0,0,0,0,0,1,0
2019-06-01,471454.4424654456,276464.6692998186,24358.13744028282,13652.222963491167,135.9,6,2019,2,0,0,0,0,0,0,0,0
2019-07-01,527286.595804075,290003.87232792814,34300.23238049209,17362.833028753954,136.4,7,2019,3,0,0,0,0,0,0,0,0
2019-08-01,555087.1328124644,306206.2495460803,32097.835947905678,18274.177183435517,136.4,8,2019,3,0,1,0,0,0,1,0,0
2019-09-01,814961.8697255789,313018.23024445574,32491.88517329643,17824.156509806664,136.3,9,2019,3,0,0,0,0,1,1,0,0
2019-10-01,692466.4292273589,353679.10690381314,40203.49214892548,21235.514727220387,136.7,10,2019,4,0,0,0,0,0,0,1,0
2019-11-01,684286.5992512024,417397.82471625274,38455.81109572772,19145.513043902152,136.8,11,2019,4,1,0,1,0,0,0,0,1
2019-12-01,1089311.7364587763,616889.8026574813,69311.57803445743,23486.087231992253,137.3,12,2019,4,1,0,0,0,0,0,0,0
2020-01-01,548837.9744385281,304770.6031675451,41754.578279993875,11054.18472454836,137.5,1,2020,1,0,0,0,1,0,0,0,0
2020-02-01,372692.79298335605,252324.89799170717,32933.8262344868,8443.435987248067,137.7,2,2020,1,0,0,0,0,0,1,0,0
2020-03-01,221508.3819359498,133876.4182849364,16954.21415100349,5174.93779106167,136.3,3,2020,1,0,0,0,0,0,1,0,0
2020-04-01,294353.1654486209,157331.81535914724,18970.889765291926,6099.992219732208,135.6,4,2020,2,0,0,0,0,0,0,0,1
2020-05-01,320191.6039931555,197324.24625860245,18994.721033236252,7717.0188018571425,135.4,5,2020,2,0,0,0,0,0,0,0,0
2020-06-01,225207.50090366835,158830.59606934723,14418.392187685422,6726.798892941043,136.5,6,2020,2,0,0,0,0,0,0,0,0
2020-07-01,373887.84437983227,214138.38876161756,23424.781948726868,8495.139222390126,136.5,7,2020,3,0,0,0,0,0,0,0,0
2020-08-01,713587.1366972137,451144.7057951867,36948.20135499664,17235.512454965403,136.8,8,2020,3,0,1,0,0,0,1,1,0
2020-09-01,797803.5634510556,412845.0365122522,38507.31967657344,22789.631301781796,137.1,9,2020,3,0,0,0,0,0,1,0,1
2020-10-01,537773.8049070422,234402.48631750786,26768.648662351763,14856.276043919508,137.5,10,2020,4,0,0,0,0,1,0,1,0
2020-11-01,880023.1027990313,472101.02544418484,46705.15828894222,26065.16885150487,138.0,11,2020,4,1,0,1,0,1,0,0,0
2020-12-01,882813.9613958793,473828.94670463196,48938.43508337791,25364.403708049795,138.5,12,2020,4,1,0,0,0,0,0,0,0
2021-01-01,657390.3489753904,386978.4984760834,47403.61506916131,18003.27946046089,139.1,1,2021,1,0,0,0,1,0,1,0,1
2021-02-01,436872.08268229634,256874.71973240716,31265.679710608998,12031.72134803538,139.4,2,2021,1,0,0,0,0,0,0,0,0
2021-03-01,335660.8159831598,194775.02683135532,19189.368713243697,7979.318782867652,139.5,3,2021,1,0,0,0,0,0,0,0,0
2021-04-01,443198.5438955373,248566.7055346327,24124.23628674267,10798.193706295968,139.9,4,2021,2,0,0,0,0,0,0,0,0
2021-05-01,412950.85356584995,233408.94602378207,25709.61924772919,10508.457435733208,140.3,5,2021,2,0,0,0,0,0,0,0,0
2021-06-01,435665.2925994365,238586.60696571934,24682.999119467197,12377.971002383561,140.7,6,2021,2,0,0,0,0,0,0,0,0
2021-07-01,431024.78245990205,237783.90756961342,23117.869317598976,16525.32579360483,141.4,7,2021,3,0,0,0,0,0,0,0,0
2021-08-01,551239.9538410283,322935.45379150665,25402.047900415433,20095.7400472778,142.3,8,2021,3,0,1,0,0,0,1,0,1
2021-09-01,691210.1569207559,277483.71644222067,23157.415745771854,17717.476552656764,143.1,9,2021,3,0,0,0,0,1,0,0,0
2021-10-01,664691.3993863617,289126.5117872907,30914.703855481857,20397.645854005987,143.9,10,2021,4,0,0,0,0,0,0,1,0
2021-11-01,867891.6621936526,424064.86330195307,34666.24188148702,26887.264342001847,144.5,11,2021,4,1,0,1,0,0,0,0,0
2021-12-01,981121.607496629,468412.5435434359,54146.20315229189,27595.105674676146,145.2,12,2021,4,1,0,0,0,0,0,0,0
2022-01-01,976604.3680774505,488996.1584625771,56112.44381299323,31186.943503671333,146.3,1,2022,1,0,0,0,1,0,0,0,0
2022-02-01,445515.33675741113,267983.0802210553,26911.78040157385,13486.75617713986,147.3,2,2022,1,0,0,0,0,0,1,0,1
2022-03-01,378127.40229345753,201802.94541457715,18888.479448289356,10114.077198975161,148.9,3,2022,1,0,0,0,0,0,0,0,0
2022-04-01,495322.29194020125,294350.970671746,28112.339199942173,14379.366475328665,149.4,4,2022,2,0,0,0,0,0,0,0,0
2022-05-01,321895.2448563782,182227.4742846651,18609.32211139807,9345.317288701333,151.1,5,2022,2,0,0,0,0,0,0,0,0
2022-06-01,456272.71938249917,246052.68452537525,24574.861334554822,12673.73844535858,152.2,6,2022,2,0,0,0,0,0,0,0,0
2022-07-01,484002.08985902835,242819.31354401485,22735.65491999523,15197.496576985302,152.2,7,2022,3,0,0,0,0,0,0,1,0
2022-08-01,601324.0176227592,293853.03917143005,23646.4190616144,18002.942265993053,152.1,8,2022,3,0,1,0,0,0,1,0,1
2022-09-01,831240.5535364803,283773.330727425,28811.851449772887,20178.434553125455,152.8,9,2022,3,0,0,0,0,1,0,0,1
2022-10-01,731254.6228458852,334290.9043212754,41772.853359090615,22121.47301764744,153.7,10,2022,4,0,0,0,0,1,0,1,0
2022-11-01,915243.7188330714,466061.32467890054,43883.072670099275,27305.587101835583,154.3,11,2022,4,1,0,1,0,0,0,0,0
2022-12-01,999617.6339953775,465728.7739769585,62490.92223067599,29637.86739523825,154.2,12,2022,4,1,0,0,0,0,0,0,0
2023-01-01,821306.8860942811,407364.61563618964,53733.167139386656,24251.968567916738,154.9,1,2023,1,0,0,0,1,0,0,0,0
2023-02-01,693737.9226331112,367329.95041495113,40575.156926965035,18409.202447464268,155.2,2,2023,1,0,0,0,0,0,1,0,0
2023-03-01,480586.87326882046,231161.3045098382,22984.888019606646,11362.691002757118,155.4,3,2023,1,0,0,0,0,0,0,0,0
2023-04-01,417386.9837899753,172321.47675671717,17373.295911715657,8520.79321314482,156.0,4,2023,2,0,0,0,0,0,0,0,0
2023-05-01,440696.4580994809,185296.32700325432,21414.49952642112,10177.509644346106,156.1,5,2023,2,0,0,0,0,0,0,1,1
2023-06-01,530219.1155674397,245672.00658044126,35757.35359925009,15540.61577853493,156.5,6,2023,2,0,0,0,0,0,0,1,1
2023-07-01,510400.6560802437,250426.78367650314,34472.74925843076,14804.660781851093,157.2,7,2023,3,0,0,0,0,0,0,0,0
2023-08-01,724774.9079027914,343854.52542296116,44490.95068649827,24490.30143685536,158.2,8,2023,3,0,1,0,0,0,1,0,0
2023-09-01,761279.5211640451,252260.91112805446,35477.87278407486,19350.73952731707,158.6,9,2023,3,0,0,0,0,1,0,0,0
2023-10-01,670544.6928139554,256528.62248404263,41054.95780071038,19438.347917857387,158.5,10,2023,4,0,0,0,0,0,0,1,0
2023-11-01,1067914.5504352513,411554.2561951258,52548.51695084126,24350.591388644156,159.0,11,2023,4,1,0,1,0,0,0,0,0
2023-12-01,1193121.4321506033,454109.22019192047,76906.59139609928,25962.578293310988,159.4,12,2023,4,1,0,0,0,0,0,0,0
2024-01-01,601537.5482642071,266075.40533924487,47586.7862797378,15369.849349907978,159.4,1,2024,1,0,0,0,1,0,1,0,0
2024-02-01,633143.2810605529,255301.50337533173,54465.72590699463,14288.032593922204,159.6,2,2024,1,0,0,0,0,0,0,0,0
2024-03-01,543716.3104784123,217578.4312818866,48505.22767111715,11426.706046190071,159.9,3,2024,1,0,0,0,0,0,0,0,1
2024-04-01,426542.6699342707,174087.22091030882,36152.97449385311,8805.901096152455,160.2,4,2024,2,0,0,0,0,0,0,0,0
2024-05-01,434518.74252453394,190032.73778030433,46092.94095227063,9383.200912400083,160.6,5,2024,2,0,0,0,0,0,0,1,0
2024-06-01,507279.02742342866,220787.6617978548,61290.602375945564,13019.533034057331,160.7,6,2024,2,0,0,0,0,0,0,0,1
2024-07-01,501991.17277613236,232986.77840967072,63438.66499630731,13020.514776550619,161.2,7,2024,3,0,0,0,0,0,1,0,0
2024-08-01,612292.4836592148,283962.4756311128,67896.39063942432,16901.55690199682,161.3,8,2024,3,0,1,0,0,0,0,1,0
2024-09-01,815241.5230137445,248373.01538847058,62896.3222637428,17881.419219429805,161.3,9,2024,3,0,0,0,0,1,0,0,0
2024-10-01,828188.6170588384,301689.29781216,102284.82070901217,22327.380105802804,161.7,10,2024,4,0,0,0,0,0,0,0,0
2024-11-01,1163524.4095761576,510292.4696971554,130167.5490376778,30314.7823976145,162.0,11,2024,4,1,0,1,0,0,0,0,0
2024-12-01,1346904.2142305064,567080.5025764995,134974.49467391643,32298.62356597531,162.3,12,2024,4,1,0,0,0,0,0,0,0
2025-01-01,805347.4795731626,338659.1003967259,116145.6019594286,21478.13956766545,162.6,1,2025,1,0,0,0,1,0,1,0,0
2025-02-01,451388.3306949943,174926.70914547256,67077.18105051314,11116.012576273493,163.6,2,2025,1,0,0,0,0,0,0,0,0
2025-03-01,502901.65340823913,193452.45132053617,66909.19208757568,11569.655325878028,163.5,3,2025,1,0,0,0,0,1,0,0,0
2025-04-01,499025.26733100566,217065.98543699176,71519.957451746,11994.899794081923,163.1,4,2025,2,0,0,0,0,0,0,1,0
2025-05-01,364333.9030367694,148086.61826946115,49262.21266313274,8223.08306905207,163.5,5,2025,2,0,0,0,0,0,0,0,0
2025-06-01,555499.3001699771,221832.42967242305,60540.90884121374,13318.187162829077,163.8,6,2025,2,0,0,0,0,0,0,0,1
2025-07-01,672393.0210658233,276866.51312832197,75451.59671197756,19927.615589221205,164.0,7,2025,3,0,0,0,0,0,1,0,0
2025-08-01,598657.6946404154,274578.2664700163,177985.5583201202,14459.6032151015,164.3,8,2025,3,0,1,0,0,0,0,1,0
2025-09-01,725121.2555851295,198789.0444292267,93982.19087165999,16131.113575105368,165.0,9,2025,3,0,0,0,0,1,0,0,0
2025-10-01,725116.6817274456,251972.20615393703,132732.31831295768,21079.802298086364,165.2,10,2025,4,0,0,0,0,0,0,1,0
2025-11-01,1259613.2099236145,554955.3222288531,171330.12721550622,34749.68147053,165.6,11,2025,4,1,0,1,0,0,0,0,0
